clrmamepro (
	name "Quake 1"
	description "Quake 1"
	version 2021.11.15
)

game (
	name "Quake"
	description "Quake"
	rom ( name "pak0.pak" size 18276119 crc bc98dfe5 md5 85fc9cee2035b66290da1e33be2ac86b sha1 86bad20bac27ac49747be60d6bc8ca8ff5f85806 )
)

game (
	name "Pack 1: Scourge of Armagon"
	description "Pack 1: Scourge of Armagon"
	rom ( name "pak0.pak" size 35527205 crc d17835fb md5 0ab83681aaf841c4320269e02941a14a sha1 1b089a41dd0cf9268668a5072acfb858a7fb8cc2 )
)

game (
	name "Pack 2: Dissolution of Eternity"
	description "Pack 2: Dissolution of Eternity"
	rom ( name "pak0.pak" size 37875279 crc 38b70ce8 md5 c38a4e04219c317cd1b02f386bdfe11f sha1 78df8ce771d1bef5eb9da3d51c7628b11b4ae2c8 )
)

game (
	name "Pack 3: Dimension of the Past"
	description "Pack 3: Dimension of the Past"
	rom ( name "pak0.pak" size 18556973 crc 8a68d267 md5 607a5d9f0fc778cad37889a093dc593e sha1 f519ae4935cf18a1f6fecb07b34f5cfbcdacc7fd )
)
